title,authors,url,clean_title
Two Experts Are All You Need for Steering Thinking: Reinforcing Cognitive Effort in MoE Reasoning Models Without Additional Training,"['Mengru Wang', 'Xingyu Chen', 'Yue Wang', 'Zhiwei He', 'Jiahao Xu', 'Tian Liang', 'Qiuzhi Liu', 'Yunzhi Yao', 'Wenxuan Wang', 'Ruotian Ma', 'Haitao Mi', 'Ningyu Zhang', 'Zhaopeng Tu', 'Xiaolong Li', 'Dong Yu']",,Two Experts Are All You Need for Steering Thinking Reinforcing Cognitive Effort in MoE Reasoning Models Without Additional Training
ContextAgent: Context-Aware Proactive LLM Agents with Open-World Sensory Perceptions,"['Bufang Yang', 'Lilin Xu', 'Liekang Zeng', 'Kaiwei Liu', 'Siyang Jiang', 'Wenrui Lu', 'Hongkai Chen', 'Xiaofan Jiang', 'Guoliang Xing', 'Zhenyu Yan']",,ContextAgent ContextAware Proactive LLM Agents with OpenWorld Sensory Perceptions
SAFEPATH: Preventing Harmful Reasoning in Chain-of-Thought via Early Alignment,"['Wonje Jeung', 'Sangyeon Yoon', 'Minsuk Kahng', 'Albert No']",,SAFEPATH Preventing Harmful Reasoning in ChainofThought via Early Alignment
Cost-Augmented Monte Carlo Tree Search for LLM-Assisted Planning,"['Zihao Zhang', 'Fei Liu']",,CostAugmented Monte Carlo Tree Search for LLMAssisted Planning
Debating for Better Reasoning: An Unsupervised Multimodal Approach,"['Ashutosh Adhikari', 'Mirella Lapata']",,Debating for Better Reasoning An Unsupervised Multimodal Approach
SATBench: Benchmarking LLMs' Logical Reasoning via Automated Puzzle Generation from SAT Formulas,"['Anjiang Wei', 'Yuheng Wu', 'Yingjia Wan', 'Tarun Suresh', 'Huanmi Tan', 'Zhanke Zhou', 'Sanmi Koyejo', 'Ke Wang', 'Alex Aiken']",,SATBench Benchmarking LLMs Logical Reasoning via Automated Puzzle Generation from SAT Formulas
Let LLMs Break Free from Overthinking via Self-Braking Tuning,"['Haoran Zhao', 'Yuchen Yan', 'Yongliang Shen', 'Haolei Xu', 'Wenqi Zhang', 'Kaitao Song', 'Jian Shao', 'Weiming Lu', 'Jun Xiao', 'Yueting Zhuang']",,Let LLMs Break Free from Overthinking via SelfBraking Tuning
Towards a Foundation Model for Communication Systems,"['Davide Buffelli', 'Sowmen Das', 'Yu-Wei Lin', 'Sattar Vakili', 'Chien-Yi Wang', 'Masoud Attarifar', 'Pritthijit Nath', 'Da-shan Shiu']",,Towards a Foundation Model for Communication Systems
Agent Context Protocols Enhance Collective Inference,"['Devansh Bhardwaj', 'Arjun Beniwal', 'Shreyas Chaudhari', 'Ashwin Kalyan', 'Tanmay Rajpurohit', 'Karthik R. Narasimhan', 'Ameet Deshpande', 'Vishvak Murahari']",,Agent Context Protocols Enhance Collective Inference
Multi-agent Reinforcement Learning vs. Fixed-Time Control for Traffic Signal Optimization: A Simulation Study,['Saahil Mahato'],,Multiagent Reinforcement Learning vs FixedTime Control for Traffic Signal Optimization A Simulation Study
A Logic of General Attention Using Edge-Conditioned Event Models (Extended Version),"['Gaia Belardinelli', 'Thomas Bolander', 'Sebastian Watzl']",,A Logic of General Attention Using EdgeConditioned Event Models Extended Version
Guarded Query Routing for Large Language Models,"['Richard Šléher', 'William Brach', 'Tibor Sloboda', 'Kristián Košťál', 'Lukas Galke']",,Guarded Query Routing for Large Language Models
BACON: A fully explainable AI model with graded logic for decision making problems,"['Haishi Bai', 'Jozo Dujmovic', 'Jianwu Wang']",,BACON A fully explainable AI model with graded logic for decision making problems
Reasoning Models Better Express Their Confidence,"['Dongkeun Yoon', 'Seungone Kim', 'Sohee Yang', 'Sunkyoung Kim', 'Soyeon Kim', 'Yongil Kim', 'Eunbi Choi', 'Yireun Kim', 'Minjoon Seo']",,Reasoning Models Better Express Their Confidence
Towards Reliable Proof Generation with LLMs: A Neuro-Symbolic Approach,"['Oren Sultan', 'Eitan Stern', 'Dafna Shahaf']",,Towards Reliable Proof Generation with LLMs A NeuroSymbolic Approach
